title,description,published_at,source,compound,sentiment_label
'Healthy poison': Bayern ready for Klassiker against Dortmund,"Bayern Munich enter Saturday's Bundesliga Klassiker against Borussia Dortmund with plenty of ""healthy poison"" from a week's training as they aim to all but decide the title race. Bayern top the table eight points ahead of Dortmund and would go 11 points clear…",2026-02-27T20:43:35Z,Dpa-international.com,0.2846,Positive
LA Galaxy or retirement? Brazil star Coutinho reportedly weighing career end amid MLS rumors,"Philippe Coutinho could decide to retire, although a move to Major League Soccer to join LA Galaxy is also among his options.
 Few cases in recent years compare to that of Philippe Coutinho. The Brazilian midfielder was a superstar at Liverpool when Barcelona…",2026-02-27T20:35:11Z,Worldsoccertalk.com,0.296,Positive
"MLS’s experimental rule changes that cut time-wasting, sped up play are going global","Four years ago, MLS Next Pro implemented a pair of rules geared towards eliminating time-wasting. Now, just months ahead of the 2026 World Cup, MLS’s experimentation is set to be adopted globally. The International Football Association Board (Ifab), the sport…",2026-02-27T20:25:12Z,Yahoo Entertainment,0.0772,Positive
Cristiana Girelli renews with Juventus and joins Bay FC on loan,"After eight seasons with the Juventus Women's First Team, Cristiana Girelli will be wearing a different shirt in the coming months. The Bianconere number 10 has extended her contract with our club un...",2026-02-27T20:00:00Z,Juventus.com,0.0772,Positive
New professional soccer league delivers big dreams for Pacific nations,"A new professional soccer league has launched across Australia, New Zealand and the Pacific, though questions remain over whether it can survive long-term.",2026-02-27T19:56:58Z,ABC News (AU),0.4939,Positive
Lasses News: Sunderland Women In Talks Over Majority Sale,"With rumours of fresh investment in the Lasses growing, could this be another major turning point for the team?",2026-02-27T19:53:34Z,SB Nation,0.4588,Positive
WR denies liability in defence to ex-players' lawsuit,"World Rugby this week filed its defence to lawsuits brought by hundreds of former rugby union players over neurological injuries, denying any liability and arguing injuries are a ""foreseeable and inherent risk"" in playing the sport.",2026-02-27T19:37:51Z,RTE,-0.8957,Negative
Champions League's Cinderella club Bodø/Glimt rises after cash-driven Super League rejected,"Bodø/Glimt is a feelgood soccer story for the ages just as the divisive and cash-driven Super League project finally ended this month. At the Champions League draw on Friday, Manchester City’s potential opponents in the round-of-16 bracket were two teams repr…",2026-02-27T19:31:56Z,Yahoo Entertainment,0.9062,Positive
"CT United FC Unveils 2026 Kits, Announces Front-of-Kit Partner PHȲND, and Names Inaugural Team Captain",Forever United and Charter Oak Kits Debut as Club Prepares for Inaugural Match on March 1 Forever United and Charter Oak Kits Debut as Club Prepares for Inaugural Match on March 1,2026-02-27T19:00:00Z,GlobeNewswire,0.8126,Positive
Who is on Trump's college sports roundtable? List heavy on Florida,"President Donald Trump announced a roundtable on the future of college sports, inviting several former athletes and coaches from Florida.",2026-02-27T17:44:11Z,Palm Beach Post,0.3182,Positive
'Extraordinary' Rohl remarks about Hoops bemuse O'Neill,"Celtic manager Martin O'Neill found it ""absolutely extraordinary"" that Rangers counterpart Danny Rohl was commenting on his team selection ahead of their trip to Ibrox.",2026-02-27T16:34:30Z,RTE,0.0,Neutral
Cristiano Ronaldo receives surprise invitation to play for Almeria: Would it even be possible after buying 25% stake in the ex-La Liga side?,"The Portuguese superstar, still active at the highest level, has expanded his influence beyond the pitch and is now linked with a romantic return to Spanish soccer.
 Cristiano Ronaldo has once again placed himself at the center of the soccer conversation. The…",2026-02-27T16:32:37Z,Worldsoccertalk.com,0.836,Positive
New in Shoegaze and Dream Pop (2026.02.24),Tracklist: 01. Don Dias - Late Soccer game [06:16]02. Nothing - toothless coal [03:46]03. deary - Seabird [04:38]04. Momma - Christian Brothers [05:01]05. Lucid Express - Promise Me [05:35]06. Guv - Let Your Hands Go [03:37]07. Softcult - Not Sorry [03:02]08.…,2026-02-27T16:29:56Z,Rlsbb.to,0.8155,Positive
Sunderland in talks with U.S. investment fund Sixth Street for women’s team sale,"Sunderland remain in active talks around securing the sale of a significant majority stake in their women’s team, even as a period of exclusivity with one interested party expires today (Friday). The club have received multiple offers from would-be buyers or …",2026-02-27T16:01:06Z,Yahoo Entertainment,0.8807,Positive
Mauricio Pochettino reveals his future and addresses rumors linking him with Tottenham,"A few months before the World Cup, Mauricio Pochettino was again linked with the Tottenham Hotspur bench, but the Argentine coach made it clear that his focus is on the US men&apos",2026-02-27T15:41:06Z,Marca,0.5267,Positive
Cristiano Ronaldo’s investment in Almeria adds him to growing list of footballers investing in clubs,Here are other former and current players who’ve bought a stake in growing football projects.,2026-02-27T15:18:00Z,The Indian Express,0.34,Positive
Seahawks top-rated in NFLPA report card--but for 1 area. Will new owners see it?,The union’s annual survey of its players show the Seahawks love what their team does for them--except what they play their home games on.,2026-02-27T14:57:04Z,Tacoma News Tribune,0.765,Positive
Jaime Jaquez Jr. on why sister Gabriela is a 'real star' and 'instant plug-and-play' WNBA prospect,Jaime spoke to CBS Sports about the UCLA senior's bright future,2026-02-27T14:52:36Z,CBS Sports,0.6249,Positive
"2026 NAB Show Expands Sports Summit to Four Days, Spotlighting the New Era of Sports Media and Entertainment","NBC Sports Executive Jon Miller to Take Part in Summit Fireside Conversation on Rights, Partnerships and Navigating a Changing Media Landscape NBC Sports Executive Jon Miller to Take Part in Summit Fireside Conversation on Rights, Partnerships and Navigating …",2026-02-27T14:42:00Z,GlobeNewswire,0.4939,Positive
Excerpts from The Believer: Sports Books I Have Read or Written,"- - -A one-off, sports-issue special. - - -Books read: <ul> <li>Football Against the Enemy: How the World’s Most Popular Sport Starts and Fuels Revolutions and Keeps Dictators in Power—Simon Kuper</li> <li>Brilliant Orange: The Neurotic Genius of Dutch Footba…",2026-02-27T14:00:00Z,Mcsweeneys.net,-0.0276,Neutral
Nintendo Download: 26th February (North America),"Scott Pilgrim! Pokémon! Resident Evils!The latest Nintendo Download update for North America has arrived (sorry, we missed last week's!) and it's bringing new games galore to the eShop in your region. As always, be sure to drop a vote in our poll and comment …",2026-02-27T12:45:00Z,Nintendo Life,-0.5374,Negative
Racism in Irish sport: ‘We didn’t feel safe playing. We just left football completely’,"Irish sports stars Rhasidat Adeleke and Edwin Edogbo have been subjected to racist abuse – but it happens at every level, including to children",2026-02-27T10:42:09Z,The Irish Times,-0.6486,Negative
Trump’s Deportation Crackdown Is Hurting Tourism,"Fear of aggressive deportation raids is deterring foreign visitors, leading to a reduction in hours for workers and lost revenue.
The post Trump’s Deportation Crackdown Is Hurting Tourism appeared first on The American Prospect.",2026-02-27T10:00:00Z,The American Prospect,-0.8519,Negative
So much for three-year plan - what is the secret to manager longevity?,"In his BBC Sport column, ex-Premier League boss Tony Pulis explains why it is so hard for football managers to keep their jobs in the modern game.",2026-02-27T09:50:46Z,BBC News,-0.2183,Negative
Super Eagles: period of uncertainty for Stanley Nwabali,Super Eagles: period of uncertainty for Stanley NwabaliSuper Eagles: period of uncertainty for Stanley NwabaliStanley Nwabali is going through a period of uncertainty with the Super Eagles. He has bee...,2026-02-27T08:25:00Z,Foot-africa.com,0.6249,Positive
Katrina Gorry has done it all for the Matildas. Now she wants a trophy,"Katrina Gorry embodies all the characteristics that are celebrated in Australian football, and the veteran midfielder wants to lead the Matildas all the way to the Asian Cup trophy.",2026-02-27T07:38:12Z,ABC News (AU),0.5719,Positive
Buckeye Valley Family YMCA wrapping up spring soccer registrations,The Buckeye Valley Family YMCA in Newark is holding a spring season under the Licking County Football Club umbrella.,2026-02-27T07:12:39Z,Yahoo Entertainment,0.0,Neutral
FIFA president says he has full confidence in Mexico as World Cup host despite cartel violence,FIFA president Gianni Infantino said Thursday he spoke with Mexican President Claudia Sheinbaum and that he has “full confidence” in Mexico as a host country for this year's World Cup soccer tournament despite violent incidents following the death of a powerf…,2026-02-27T05:02:15Z,Yahoo Entertainment,0.7041,Positive
Community Calendar,International Women's Day Whittlesea Whittlesea Jumbunna Country Women’s Association is hosting an International Women’s Day event in Whittlesea Township from 1pm to 3pm on Friday 6 March at the Whittlesea Community Activity Centre. The association is invitin…,2026-02-27T01:06:41Z,Starweekly.com.au,0.0,Neutral
MIGHTY QUINN,"In a few weeks, the United Irish Associations of West Hudson will march along in the big parade from Harrison Avenue, to Frank E. Rodgers Boulevard to Kearny Avenue. And this is a special one, with…",2026-02-27T00:29:13Z,Theobserver.com,0.6705,Positive
Carlo Ancelotti makes key call on Neymar ahead of March friendlies as Brazil boss sets deadline for final 2026 FIFA World Cup decision,"As the countdown to the 2026 World Cup accelerates, speculation has intensified over whether the Selecao’s all-time leading scorer will return to the international stage this March.
 Carlo Ancelotti and Neymar once again find their names intertwined at a deci…",2026-02-26T23:01:47Z,Worldsoccertalk.com,0.4939,Positive
"Cowboys asked to give Brandon Aubrey a contract like Mahomes: 10-year, $75m contract, with $50m guaranteed","The Dallas Cowboys rarely build roster debates around their kicker, but Brandon Aubrey has forced exactly that conversation, emerging as one of the most influential players on the",2026-02-26T22:36:12Z,Marca,0.2592,Positive
Klopp exit talk 'nonsense' - Friday's gossip,"Speculation around Jurgen Klopp's role with Red Bull is dismissed, Chelsea remain in pole position to land Murillo, Wolves' asking price for Mateus Mane puts off Liverpool and Manchester United, plus more.",2026-02-26T21:41:24Z,BBC News,-0.1531,Negative
Political theatre not a good look after Oriel scenes,"Following the unsavoury incidents at Oriel Park, Eoin Doyle hits at what he views is a 'disproportionate reaction' from those in political office.",2026-02-26T21:30:21Z,RTE,-0.3412,Negative
Sayer's return from knee injury a testament to single-minded focus,"After a long-term injury seriously derailed her career, Australian soccer player Amy Sayer is looking to leave a mark on this year's Asian Cup, which begins for the Matildas on Sunday in Perth.",2026-02-26T21:15:53Z,ABC News (AU),-0.836,Negative
New rule changes & schedule changes coming to college football,New rules and schedule changes coming to college football. Could college football develop a minor league system?,2026-02-26T21:06:31Z,Yahoo Entertainment,0.0,Neutral
Here's how much Memphis athletics has spent in revenue share payments,"For the first time, we have a look at how much Memphis has spent on revenue share payments to athletes.",2026-02-26T19:57:16Z,Commercial Appeal,0.5267,Positive
The 8 best sports TV shows of all time,‘Heated Rivalry’ is just the latest show to use a sports hook to win audiences,2026-02-26T19:25:04Z,The Week Magazine,0.8402,Positive
Pelé’s 1966 World Cup jacket draws new fans after Bad Bunny wears it at concerts in Brazil,He borrowed it from a collector’s soccer shop.,2026-02-26T18:49:09Z,Boston Herald,-0.5423,Negative
Mass graves found scattered around Mexican soccer stadium slated to host World Cup games,Hundreds of bags of human remains were recently found in makeshift graves in the Mexican city at the heart of the startling wave of violence over the killing of a cartel boss.,2026-02-26T18:41:23Z,New York Post,-0.8126,Negative
Spanish soccer league wants to try again in the US and resurrect overseas game,The Spanish soccer league wants to resurrect plans to stage a regular-season game in the United States. La Liga president Javier Tebas said Thursday that he was not giving up on taking a top Spanish match abroad after controversial plans to play outside Miami…,2026-02-26T18:20:47Z,Yahoo Entertainment,0.4878,Positive
Magliano Updates Veja’s Soccer-inspired Panenka Sneaker in Newest Collab,"Magliano has updated the Veja Panenka sneaker, a soccer-inspired silhouette, for its newest footwear collaboration. The shoe comes in three colorways.",2026-02-26T18:04:02Z,WWD,0.0,Neutral
"The five most noteworthy NWSL kits of 2026: Disco balls, a Lady Liberty fever dream and more","This year’s crop of tops draw on Venus flytraps, cherry blossoms and classic soccer jersey designs – to varying degrees of success",2026-02-26T17:59:04Z,Yahoo Entertainment,0.9081,Positive
"Despite Mexico violence, FIFA president Gianni Infantino says World Cup will be a 'party'",FIFA President Gianni Infantino says he's confident the World Cup will be 'a party' in Mexico despite the recent outbreak of violence.,2026-02-26T17:45:44Z,USA Today,0.7779,Positive
Andrews rewarded with six-year contract at Brentford,Keith Andrews has signed a six-year contract with Brentford after a dream start to his managerial career in the Premier League.,2026-02-26T17:34:41Z,RTE,0.6369,Positive
"Cristiano Ronaldo net worth: How much money soccer star has made in career earnings, endorsements and more","Cristiano Ronaldo is not just one of the most famous football players of the current generation, but one of the greatest the sport has ever seen.",2026-02-26T17:25:19Z,Sporting News,0.8047,Positive
Ryan Reynolds’ Wrexham faces financial hit from collapsed broker,"Wrexham AFC, the soccer club controlled by Ryan Reynolds, is likely to lose some of its money held at a collapsed U.K. brokerage. Read here",2026-02-26T16:58:05Z,Financial Post,-0.7096,Negative
Cristiano Ronaldo buys 25% stake in Spanish soccer club Almeria,"Portuguese soccer icon Cristiano Ronaldo purchased a 25% ownership stake in Spanish club Almeria, the La Liga 2 team announced Thursday.",2026-02-26T16:36:37Z,UPI.com,0.0,Neutral
"What's best for LPGA Tour: dominance or parity? Annika Sörenstam, Lexi Thompson weigh in","The LPGA Tour carried momentum into 2026 after featuring an exciting, varied set of winners last season",2026-02-26T16:29:27Z,CBS Sports,0.9062,Positive
Italy’s Striker Dilemma: Who Should Lead the Attack in World Cup Playoff?,Gennaro Gattuso wasn't handed the easiest of tasks when he succeeded Luciano Spalletti as Italy manager. The Azzurri had just been thumped 3-0 in Oslo by,2026-02-26T15:17:10Z,Football Italia,-0.5158,Negative
"Cristiano Ronaldo joins Lionel Messi, Kylian Mbappe, Vinicius as Al-Nassr icon buys 25% stake in club he once tormented with Real Madrid in La Liga","Cristiano Ronaldo has joined Lionel Messi, Kylian Mbappe, and Vinicius in redefining what it means to be a modern soccer superstar.
 Cristiano Ronaldo has joined Lionel Messi, Kylian Mbappe, and Vinicius in redefining what it means to be a modern soccer super…",2026-02-26T15:11:57Z,Worldsoccertalk.com,0.0,Neutral
Jurgen Klopp: Red Bull deny exit rumours amid Real Madrid links,Jurgen Klopp has been linked with a string of jobs since leaving Liverpool,2026-02-26T13:56:28Z,101 Great Goals,-0.34,Negative
Gianni Infantino has no doubts about Mexico despite cartel problems and confirms World Cup will not change venues,"Despite the wave of violence unleashed after the death of Nemesio Oseguera Cervantes, alias &quot;El Mencho&quot;, FIFA president Gianni Infantino assured that the World Cup schedu",2026-02-26T13:40:30Z,Marca,-0.5194,Negative
Gianni Infantino's commitment to women's soccer is no lip service | Opinion,Former USWNT coach Jill Ellis says FIFA president Gianni Infantino is making real progress with the women's game.,2026-02-26T12:03:22Z,USA Today,0.4939,Positive
Cristiano Ronaldo: Man United legend takes on new role at UD Almeria,"Manchester United legend Cristiano Ronaldo has taken another step towards his post-playing days.Man United careerThe global superstar joined Manchester United in 2003, winning multiple league titles a...",2026-02-26T11:40:00Z,The Peoples Person,0.9274,Positive
Former Chelsea star praises Rosenior for being ‘true to himself’ under ‘intense pressure’,"Ex-Chelsea player Tony Dorigo praised Liam Rosenior for the way he has approached his role as head coach of the Blues.Dorigo played for Chelsea between 1987 and 1991, and was speaking with Hayters TV ...",2026-02-26T11:40:00Z,Hayters.com,0.8402,Positive
Red Bull chief responds to speculation over Jürgen Klopp's future,"A recent report from Salzburger Nachrichten raised questions about Jürgen Klopp’s future as Red Bull’s Head of Global Soccer, suggesting that he could leave the position.However, the speculation ...",2026-02-26T10:51:00Z,Bulinews.com,-0.0516,Negative
"Cristiano Ronaldo buys 25% of U.D. Almería, a Spanish soccer team","Portuguese star Cristiano Ronaldo has taken a new step in his career off the pitch by acquiring 25% of UD Almeria, currently third in the Liga Hypermotion (Spanish Second Division)",2026-02-26T10:35:13Z,Marca,0.0,Neutral
Cristiano Ronaldo buys stake in Saudi-owned second-tier Spanish club,A consulting firm representing Cristiano Ronaldo says the Portuguese soccer star has purchased a stake in Spanish second-division club Almeria,2026-02-26T09:25:50Z,Abcnews.com,0.0,Neutral
 Griezmann’s last dance? The Frenchman linked with Orlando City,"As reported by 'El Larguero', Antoine Griezmann is closer than ever to ending his historic spell as a rojiblanco.The French forward, a key player in Diego Pablo Simeone’s system, is expected to have...",2026-02-26T08:54:00Z,Onefootball.com,0.0,Neutral
(VIDEO) Lionel Messi Expresses Deep Regret Over Not Learning English as a Child in Candid Podcast Interview,"Inter Miami and Argentina superstar Lionel Messi has revealed he ""deeply regrets"" not prioritizing English studies during his childhood, admitting the missed opportunity left him feeling ""half ignorant"" in interactions with global figures despite his unparall…",2026-02-26T08:50:27Z,Ibtimes.com.au,-0.6801,Negative
I'm a 2-time Olympic freeski medalist. I don't drink coffee or scroll between runs.,"Olympic freeskier Alex Hall doesn't pay for an international phone plan when he travels abroad, so he doesn't get distracted — he says he likes it that way.",2026-02-26T05:05:35Z,Business Insider,0.6288,Positive
Tom Brady faces backlash over FIFA propaganda video praising Gianni Infantino,"In a surprising turn that has stirred controversy across the soccer world, former NFL star and broadcaster Tom Brady is facing significant backlash after publicly praising Gianni I",2026-02-26T03:47:55Z,Marca,0.836,Positive
Victor Valley boys basketball is one win away from a long-awaited crown,The Victor Valley boys basketball team will take on South El Monte in the CIF-SS Div. 8 championship game on Saturday at Azusa Pacific University.,2026-02-26T02:06:16Z,VVdailypress.com,0.7717,Positive
LOC inspects facilities ahead 2026 National Para Games,"The Local Organizing Committee has inspected venues for the 2026 National Para Games in Abuja, confirming most facilities are ready for the competition.

Read More: https://punchng.com/loc-inspects-facilities-ahead-2026-national-para-games/",2026-02-26T02:03:33Z,The Punch,0.4144,Positive
"UCL talking points: Madrid, PSG or Italian football -- who is worse off?","And then there were 16. Two Italian giants are out, and Real Madrid and Paris Saint-Germain only eked through their playoffs. So who has what it takes to win the Champions League?",2026-02-26T01:32:48Z,ESPN,0.6662,Positive
FIFA president fully confident Mexico will still be World Cup host despite cartel chaos,"Guadalajara, the capital of Jalisco, is set to host four matches during the World Cup this summer.",2026-02-26T01:19:36Z,New York Post,0.7573,Positive
Salah happy to stay at Liverpool - Thursday's gossip,"Mohamed Salah would be happy to stay at Liverpool until 2027, there are six Premier League clubs interested in Frankfurt's Nnamdi Collins, while Casemiro wants to keep playing in Europe.",2026-02-25T23:40:06Z,BBC News,0.8807,Positive
Latest report reveals significant gap in Cowboys–Aubrey negotiations,Negotiations between Brandon Aubrey and Dallas are ongoing as the Cowboys work to retain their star kicker ahead of restricted free agency.,2026-02-25T21:48:41Z,Sporting News,0.3612,Positive
Japan ready to win hearts at Women's Asian Cup,"Japan's Greenland-born women's soccer coach Nils Nielsen is no fan of Donald Trump but he loves his team and believes they can become fan favorites at the Asian Cup in Australia. The tournament kicks off on Sunday and Japan are among the favorites, with a tal…",2026-02-25T21:46:13Z,Japan Today,0.9671,Positive
"New Lakers president Lon Rosen talks Rob Pelinka, ticket prices and more",The new Lakers exec spoke with a small group of reporters on Wednesday in a wide-ranging conversation. Here are the biggest takeaways.,2026-02-25T20:46:55Z,USA Today,-0.5574,Negative
"Puma, Slam Jam Celebrate Tie-up With AC Milan at Milan Fashion Week","Puma, Milan’s soccer club AC Milan, Italian streetwear company Slam Jam unveiled a co-branded fourth kit with an event at Milan Fashion Week.",2026-02-25T20:44:05Z,WWD,-0.128,Negative
Celtic's O'Neill baffled by VAR process on Trusty red,"Martin O'Neill claims the process around Auston Trusty's red card against Hibernian was ""such a nonsense"" as the Celtic defender gets set to miss three domestic matches.",2026-02-25T20:25:16Z,RTE,0.0772,Positive
Soccer Player Rushes to Aid and Perform CPR on Seagull Hit by Ball Mid-Game in Istanbul,"Soccer Player Rushes to Aid and Perform CPR on Seagull Hit by Ball Mid-Game in Istanbul
Turkish football player saves a seagull's life with CPR after an accidental hit. by u/Away_Substance_7745 in interestingasfuck Seagulls are extremely common creatures in I…",2026-02-25T20:20:20Z,My Modern Met,-0.0772,Negative
Pelé's 1966 World Cup jacket draws new fans after Bad Bunny wears it at Brazil shows,Bad Bunny has turned a Pelé World Cup jacket into a pop culture hit after using it in his concerts in São Paulo,2026-02-25T20:15:17Z,Abcnews.com,-0.7906,Negative
"FIFA Backs Down, Lets Scotland Fans Wear Sporrans","Scottish soccer fans, known as the Tartan Army, won't have to leave a key part of their national dress at the World Cup turnstiles after all. Following talks with FIFA and tournament organizers, the Scottish Football Association says supporters will be allowe…",2026-02-25T20:15:00Z,Newser,0.4306,Positive
One of 2025’s Biggest Games Is Still Being Criminally Overlooked,"I’ve said it a hundred times before, but 2025 was a truly exceptional year for video games. Despite everything incredibly wrong with the industry right now, passionate developers are still delivering mesmerizingly good experiences that continue to define genr…",2026-02-25T20:00:00Z,ComicBook.com,0.951,Positive
Footy Fix: Champions League returns as Real Madrid and Vinicius Jr. face Jose Mourinho's Benfica,Elsewhere Juventus look for a miracle comeback against Galatasaray,2026-02-25T18:36:51Z,CBS Sports,0.802,Positive
Samsung Galaxy S26 hands-on: A lot more of the same for a little more money,"As we prepare to leave the winter months, Samsung announced another family of Galaxy S flagships for those looking to upgrade. As usual, the company put its best components and features into the Galaxy S26 Ultra, but it also added more to the base S26 and S26…",2026-02-25T18:13:08Z,Slashdot.org,0.3612,Positive
Lyndon J. Barrois Sr. Depicts the History of the World Cup Through Gum Wrappers at LACMA,"We chat with the artist about his winding journey from making miniatures out of trash as a kid to having a solo show at the LACMA.
The post Lyndon J. Barrois Sr. Depicts the History of the World Cup Through Gum Wrappers at LACMA appeared first on PRINT Magazi…",2026-02-25T17:59:13Z,Printmag.com,0.0,Neutral
"NFL Combine Survey: 42 Prospects Weigh in on Top QBs, Coaches, Players & More",Which QB do you trust the most to win you a game? Which coach would you most like to play for? Those were some of the questions we asked 42 NFL Draft prospects in our combine survey.,2026-02-25T17:20:22Z,Fox Sports,0.9545,Positive
Foul play: The real reason why FIFA chief Gianni Infantino came to Trump's Gaza Board of Peace launch,Why would the head of soccer's global governing body back the political theatrics of the Board of Peace for Gaza? But Infantino's corrupt ingratiation with Trump goes far deeper – and endangers the World Cup itself,2026-02-25T16:48:51Z,Haaretz,0.6369,Positive
What is the Presidential Medal of Freedom? Explaining Connor Hellebuyck's prestigious honor from Donald Trump,Here's what you need to know about the Presidential Medal of Freedom.,2026-02-25T16:20:31Z,Sporting News,0.9571,Positive
NFL star Brandon Aubrey seeks record-shattering kicker contract,"LThe Dallas Cowboys may not have reached the NFL postseason in 2025, however, one of the team's biggest stars could be in line for a record-breaking contract if Brandon Aubrey has his way. Aubrey has become one of the top kickers in football since joining the…",2026-02-25T16:13:44Z,The Big Lead,0.129,Positive
How an Antitrust Lawsuit from Michael Jordan Reshaped NASCAR,"How an Antitrust Lawsuit from Michael Jordan Reshaped NASCARBen.Mattison
Wed, 02/25/2026 - 10:34

 Faculty Viewpoints
 <li>
 Edward A. Snyder


 William S. Beinecke Professor of Economics and Management


 

</li>
<ul>
 <li>Competition</li>
 <li>Economics</…",2026-02-25T15:34:36Z,Yale.edu,-0.4215,Negative
FAI confirm Ireland-Israel will be held in Dublin,"The Republic of Ireland's home Nations League tie against Israel on 4 October will be held at the Aviva Stadium, the FAI have confirmed in a letter to their members.",2026-02-25T15:04:22Z,RTE,0.0,Neutral
Team captain stops championship soccer match for 22 minutes to perform emergency CPR on a seagull,"Not all heroes wear capes. Some wear soccer cleats.
We can't be the only ones who thought all professional sports players were… how do we say this nicely, narcissistic? Self-centered? Less empathic than the rest of us? Maybe that's completely unfair of us to…",2026-02-25T14:00:00Z,Cheezburger.com,-0.5514,Negative
Tom Brady Ripped For Running Propaganda For FIFA And ‘Man Of The People’ Gianni Infantino,"It unfortunately appears that there is no one whom Tom Brady won’t shill for, at least based on his recent history. Whether it be Michael Rubin and widely disliked sports merchandiser Fanatics, Saudi Arabia to put on a flag football game, or FIFA and its Dr. …",2026-02-25T13:22:42Z,BroBible,-0.8074,Negative
Banijay Saddles Up For Next Era Of Dutch Formats With ‘The Bicycle Race’ & ‘Last One Standing’,"EXCLUSIVE: Home to Big Brother, The Voice and The Traitors, the Netherlands has always been an entertainment formats powerhouse. Banijay Entertainment is now banking on a pair of shows from country adding to the lineage, as the global production giant gears u…",2026-02-25T12:05:15Z,Deadline,0.7804,Positive
adidas' Bob Marley Track Jacket Turns A Sporty Staple Into Wearable Tribute,"A standout from the German brand's Bob Marley collaboration, this redone adidas track jacket's an homage to the legendary musician, his home country, & soccer.",2026-02-25T11:48:59Z,Highsnobiety,0.0,Neutral
Neymar's fitness puts him in the eye of the storm: Brazilian could be out of World Cup,"For many, Neymar is the last great exponent of Joga Bonito, and although it has been more than a year since the Brazilian No. 10 was anywhere near his best, fans of the verdeamarel",2026-02-25T11:48:58Z,Marca,0.886,Positive
Murphy admits emotions high for 'special' first start,Alex Murphy admitted it was tough to manage his emotions when hearing the Champions League anthem as the Galwegian made his first start for Newcastle United last night.,2026-02-25T11:38:30Z,RTE,0.875,Positive
MM 2.25: Maryland baseball wins 15-14 thriller over Delaware in walk-off fashion,"This is the Maryland Minute, a short story followed by a roundup of Terps-related news.",2026-02-25T11:30:00Z,Testudo Times,0.6249,Positive
The Price of Being Black and Proud in European Soccer,"Takashi Williams



The Brazilian star Vinicius Jr. has repeatedly been a victim of racist abuse from soccer fans. Now, it seems such vitriol can even come from players without much consequence.




The post The Price of Being Black and Proud in European So…",2026-02-25T10:00:00Z,Thenation.com,-0.6249,Negative
pitch-aura 0.1.0,A spatial analytics computation engine for football/soccer tracking data,2026-02-25T09:11:29Z,Pypi.org,0.0,Neutral
