title,description,published_at,source
"Iran, the US, and a World Cup that starts in three months",What does the US conflict with Iran mean for what was already set to be a highly politicised World Cup this summer?,2026-03-01T17:51:04Z,BBC News
Three sporting events to watch this week: Your handy guide to sport on television,Your guide to the best sport on television,2026-03-01T17:01:00Z,The Irish Times
Kentucky High School Football: Trinity announces 2026 slate,"High school football schedules for the 2026 season are coming out one-by-one out of every state around the country and one that is a breeding ground for college prospects is Kentucky, with a number of squads finalizing their fall slates. The top high school f…",2026-03-01T16:52:06Z,On3.com
Sam Kerr scores first Australia goal in over two years in winning start at Asian Cup,"It was the moment everyone came out to see: hometown hero Sam Kerr scoring for Australia on her return to Perth. It took little more than 13 minutes as the household name and former Perth Glory striker headed home from a few yards out, to earn the Matildas a …",2026-03-01T16:31:04Z,Yahoo Entertainment
How to watch AS Roma vs Juventus in the USA: Live Stream and TV for 2025/2026 Serie A,"AS Roma will host Juventus in a Matchday 27 showdown in the 2025/2026 Serie A campaign. Supporters in the United States can catch every minute of the clash, with complete kickoff times and broadcast details provided for both television and streaming options.
…",2026-03-01T15:45:00Z,Worldsoccertalk.com
Will the Finalissima go ahead in Qatar? March soccer games in doubt as country suspends all sport after Iran strikes,High-profile international games in Qatar could be at risk of cancellation due to regional unrest.,2026-03-01T15:23:12Z,Sporting News
Michael Bradley’s Red Bulls Start Hot - And Maybe New York Will Notice,"Despite its enormousness, New York has always been somewhat of a last frontier for MLS. Maybe the young Red Bulls manager and his flourishing teen talent can change that.",2026-03-01T14:00:00Z,Forbes
Actor who played Dani Rojas in Ted Lasso is signing with U.S. pro soccer team,"Football is life, indeed.",2026-03-01T13:31:15Z,Sporting News
"The Denver Post debuts April Heinrichs Award for Colorado’s top senior soccer player, scholar and citizen",A Colorado soccer icon's legacy will carry onto the next generation.,2026-03-01T13:00:27Z,The Denver Post
Iran soccer chief casts doubt on World Cup participation amid war with U.S.,"Given the escalation with the U.S., 'it is unlikely that we can look forward to the World Cup,' Mehdi Taj, president of the Iranian Football Federation, said in an inteview with Spanish outlet Marca",2026-03-01T10:48:49Z,Haaretz
"How to Watch Celtics vs. 76ers Tonight: Channel, Live Stream & Start Time for NBA Game","Here is everything you need to know about Celtics vs. 76ers, including TV and streaming options for Sunday's game.",2026-03-01T10:00:02Z,NESN
Scottish Premiership Soccer 2026: Stream Rangers vs. Celtic Live,This Old Firm derby clash at Ibrox looks set to have a huge bearing on this season's title race.,2026-03-01T09:00:43Z,CNET
"'Good shot, GUS!!!! How to win at pickup basketball even if you're not all that great","Combining praise with names can have a powerful effect on performance. On the pickup basketball court, the effect can be transformative, making everyone to play their best. But it also creates a transformative effect to the one doing the praising, perhaps bec…",2026-03-01T08:00:00Z,Idratherbewriting.com
"Remember ‘sad girl rock’? Snail Mail, one of its key musicians, doesn’t think it ever existed","Along with artists such as Mitski and Phoebe Bridgers, Lindsey Jordan came to define the angsty, women-led and often queer melancholy of late 2010s indie-rock. But it was a media-concocted movement with a ‘weird energy’, she tells Louis Chilton, ahead of the …",2026-03-01T06:00:00Z,The-independent.com
Coachella Valley beats Del Sol for school's first CIF title in 19 years,The Arabs fell behind early but scored three consecutive goals and never looked back.,2026-03-01T05:21:08Z,The Desert Sun
"After World Cup success, Australia looks to grow women’s soccer as host of the Asian Cup","If you were to define the term “feel-good factor” in August 2023, you would have honed in on the Australia women’s soccer team. Although the Matildas bowed out to England in the semi-finals at the 2023 Women’s World Cup, co-hosting the tournament with New Zea…",2026-03-01T05:16:04Z,Yahoo Entertainment
Game-changing rules for 2026 FIFA World Cup: Say goodbye to time-wasting tactics,"Football&apos;s rulebook is facing one of its most significant shifts in years, as the International Football Association Board (IFAB) greenlights a suite of measures designed to o",2026-03-01T04:27:45Z,Marca
Iran is set to play 2 matches in Los Angeles at the 2026 FIFA World Cup. Will that still happen?,"Saturday’s major military attack on Iran by U.S. and Israeli forces is impacting everything from international diplomacy to the game of soccer. The move by President Trump to strike multiple targets in Iran comes just months before the 2026 FIFA World Cup, wh…",2026-03-01T03:53:31Z,Freerepublic.com
Asian Football Confederation postpones West Region Champions League games after attacks on Iran,The Asian Football Confederation has postponed continental club championship playoffs scheduled in the Middle East this week in response to the U.S. and Israel attacks on Iran. The AFC Champions League 2 and AFC Challenge League quarterfinals scheduled for Tu…,2026-03-01T03:28:49Z,Yahoo Entertainment
Michael Bradley’s reliance on youth movement pays off in Red Bulls’ win over Revolution,Youth movement has taken on a new meaning for Red Bull New York.,2026-03-01T01:26:23Z,New York Post
"World Cup Headaches Include U.S.'s Bombing Of Iran, Mexican Violence",Headaches and problems have piled up in the U.S. and Mexico prior to this summer's World Cup. Can they be solved prior to the June 11 kickoff?,2026-03-01T00:38:04Z,Forbes
Stive-Bentley Keumajou Yondui sets official visit Florida football,Florida is eyeing a defensive line recruit in the Miami area. He's set an official visit date with the Gators and plans to visit for spring practices.,2026-02-28T22:01:00Z,USA Today
"Marketing News of the Month: Super Bowl, Valentine's Day, Winter Olympics, and More","Blog by Debbie Laskey about marketing, branding, social media, management, leadership, employee engagement, customer experiences, public relations.",2026-02-28T21:50:32Z,Debbielaskeysblog.com
New laws to help speed up soccer will be in effect at the World Cup,"An adjusted version of an off-field treatment rule that Lionel Messi complained about in 2024 was adopted in time for the World Cup by the International Football Association Board on Saturday. The annual general meeting of IFAB, which sets the rules of the ga…",2026-02-28T21:29:50Z,Japan Today
Lamine Yamal tops ranking of world’s most valuable players at $338 million: Where does Mbappe stand?,"A ranking of the most valuable players in the world has Lamine Yamal at the top, ahead of Kylian Mbappe.
 Most soccer fans and analysts would probably agree that the two biggest stars in the sport right now are Kylian Mbappe and Lamine Yamal. Nearly a decade …",2026-02-28T21:28:02Z,Worldsoccertalk.com
UEFA Secures Pirate Site Blocking and (Global) Domain Suspension Order in India,"UEFA has obtained a broad blocking injunction at the High Court of Delhi, targeting 79 pirate streaming domains that reportedly attracted two billion annual visits. Obtained in cooperation with anti-piracy coalition ACE, the order compels Indian ISPs and glob…",2026-02-28T21:00:38Z,Torrentfreak.com
Women's Asian Cup hoped to change women's football in Australia,"The Matildas' run in the 2023 World Cup saw unprecedented media coverage and crowds, and a participation boom among girls and women. Can the Asian Cup do the same?",2026-02-28T20:13:29Z,ABC News (AU)
Louth continue to impress with hammering of Cavan,"Louth backed up their impressive home win over Tyrone with a trouncing of a very poor Cavan before a crowd of 3,894 in their Allianz Football League Division 2 clash at Kingspan Breffni.",2026-02-28T19:40:50Z,RTE
Problems for FIFA: Iran 'unlikely' to go to World Cup in United States and suspends its league,"The president of the Iranian Football Federation, Mehdi Taj, has just spoken in Tehran (Iranian public television) and gave the version of his organization on the conflict that, si",2026-02-28T19:08:50Z,Marca
FIFA to introduce key VAR changes and new anti-time wasting rules ahead of 2026 World Cup,"The 2026 FIFA World Cup will bring numerous rule changes, including updates to VAR.
 Rule changes and technological innovations have been a constant in soccer in recent years, aimed at speeding up the game and preventing referee errors that could impact match…",2026-02-28T17:32:16Z,Worldsoccertalk.com
States boasting the most championships,"American pro sports titles are not spread evenly across the map. A few states dominate the record books because they host teams from several major leagues and have long winning histories. The count includes titles from the NFL, NBA, MLB,…",2026-02-28T16:48:20Z,The Big Lead
Ilia Topuria shifts stance on Cristiano Ronaldo following new business partnership,"While the debate over the greatest soccer player in history remains a permanent fixture in sports culture, UFC double champion is offering a fresh perspective on his own preference",2026-02-28T16:29:56Z,Marca
Two Venues…Rose Bowl and Inuit Dome..A Century Apart In Construction Deliver On Timeless Stoytelling…,Last week within 24 hours I got to visit two venues in greater Los Angeles decades…actually over a century…apart in construction but with a common storytelling theme; to capture and excite those who entered their walls regardless of the result on the court or…,2026-02-28T14:09:00Z,Joefavorito.com
"New MLS Apple TV Data Is Promising, But Don’t Jump To Conclusions","On Thursday, Major League Soccer announced that 9.7 million viewers had watched opening weekend matches across all platforms, an increase of 59% from the year before.",2026-02-28T14:00:29Z,Forbes
How to watch Borussia Dortmund vs Bayern in the USA: Live Stream and TV for 2025/2026 Bundesliga,"Borussia Dortmund receive Bayern Munich for Matchday 24 of the 2025–2026 Bundesliga season. Find out here how fans in the United States can watch the showdown, with complete information on kickoff times and where to tune in via TV and streaming services.
 
He…",2026-02-28T13:30:00Z,Worldsoccertalk.com
Wider VAR scope and more countdowns for World Cup,Corners and second yellow cards are added to the scope of the video assistant referee for this summer's World Cup.,2026-02-28T13:13:09Z,BBC News
Premier League Soccer 2026: Stream Liverpool vs. West Ham Live,The in-form Hammers look to keep alive their hopes of a great escape as they head to Anfield.,2026-02-28T12:00:29Z,CNET
How to watch Barcelona vs Villarreal in the USA: Live Stream and TV for 2025/2026 La Liga,"Barcelona square off against Villarreal CF in a pivotal Matchday 26 clash of the 2025/26 La Liga campaign. Below is all the essential information for fans, from kickoff times to broadcast and streaming options so you can catch every minute of the action live.…",2026-02-28T11:15:00Z,Worldsoccertalk.com
"2027 NFL Draft QB rankings: Where do Arch Manning, Julian Sayin fall?",Many teams and their fanbases will be looking ahead to 2027 for finding a young quarterback. Here's the names to know for the class next year.,2026-02-28T11:03:30Z,USA Today
"Where to watch Leeds vs. Man City live stream, TV channel, start time for Premier League match",Manchester City will try to cut Arsenal's lead at the top of the Premier League when they travel to Leeds,2026-02-28T10:00:01Z,Sporting News
EverPass and Apple TV Reach Deal Bringing Sporting Content To Bars And Other Places,"Apple and EverPass Media have agreed to a deal that provides sports content on the Apple TV to customers on EverPass in the U.S. EverPass is a company that merges premium sports content for casinos, restaurants, and more for those who want sporting events. Ev…",2026-02-28T09:08:59Z,iLounge
1976 Revisited | Tueart 50,"On the 50th anniversary of the 1976 League Cup final, we look back at an iconic game - and an unforgettable goal. This feature, written by Neil Leigh, was first published in February 2021.It was a str...",2026-02-28T07:10:00Z,Manchester City FC
What happened to the Class of 1976?,The players who helped secure League Cup glory for City 50 years ago today have all long since cemented their deserved place in City folklore. Men's Team We did it for Colin Bell: Joe Corrigan’s spe...,2026-02-28T07:05:00Z,Manchester City FC
"Big East women's tournament bracket: Full TV schedule, channels, scores, results for 2026 basketball championships","Here's everything to know to watch the 2026 Big East women's basketball tournament, including live stream and schedule information.",2026-02-28T06:50:01Z,Sporting News
Why don’t more football teams place players on the side of the box for penalties?,"When Arsenal Women won the inaugural Women’s Champions Cup at the Emirates last month with a 3-2 victory over South American champions Corinthians, many commented that the South American side brought something different in the stands. They brought drums, they…",2026-02-28T05:16:05Z,Yahoo Entertainment
Real Madrid target Jurgen Klopp considering shock managerial return? Red Bull director breaks silence on possible exit,"Jurgen Klopp has publicly embraced life away from the touchline, yet fresh reports suggest that change may not be entirely off the table.
 Jurgen Klopp has once again found himself at the center of European soccer speculation. The former Liverpool and Borussi…",2026-02-27T22:16:24Z,Worldsoccertalk.com
Inside the sports business of Fanatics CEO Michael Rubin,"In an exclusive interview with The Post, Fanatics CEO Michael Rubin opened up Fanatics' rapid rise.",2026-02-27T22:13:22Z,New York Post
How to watch El Salvador U20 vs Grenada U20 in the USA: Live Stream and TV for 2026 CONCACAF U20 Championship,"El Salvador U20 face Grenada U20 on Matchday 3 of the 2026 CONCACAF U20 Championship group stage. Fans in the United States can catch every minute of the action, with full kickoff times and broadcast information available for both TV and streaming options.
 
…",2026-02-27T22:00:00Z,Worldsoccertalk.com
'Healthy poison': Bayern ready for Klassiker against Dortmund,"Bayern Munich enter Saturday's Bundesliga Klassiker against Borussia Dortmund with plenty of ""healthy poison"" from a week's training as they aim to all but decide the title race. Bayern top the table eight points ahead of Dortmund and would go 11 points clear…",2026-02-27T20:43:35Z,Dpa-international.com
LA Galaxy or retirement? Brazil star Coutinho reportedly weighing career end amid MLS rumors,"Philippe Coutinho could decide to retire, although a move to Major League Soccer to join LA Galaxy is also among his options.
 Few cases in recent years compare to that of Philippe Coutinho. The Brazilian midfielder was a superstar at Liverpool when Barcelona…",2026-02-27T20:35:11Z,Worldsoccertalk.com
"MLS’s experimental rule changes that cut time-wasting, sped up play are going global","Four years ago, MLS Next Pro implemented a pair of rules geared towards eliminating time-wasting. Now, just months ahead of the 2026 World Cup, MLS’s experimentation is set to be adopted globally. The International Football Association Board (Ifab), the sport…",2026-02-27T20:25:12Z,Yahoo Entertainment
Cristiana Girelli renews with Juventus and joins Bay FC on loan,"After eight seasons with the Juventus Women's First Team, Cristiana Girelli will be wearing a different shirt in the coming months. The Bianconere number 10 has extended her contract with our club un...",2026-02-27T20:00:00Z,Juventus.com
New professional soccer league delivers big dreams for Pacific nations,"A new professional soccer league has launched across Australia, New Zealand and the Pacific, though questions remain over whether it can survive long-term.",2026-02-27T19:56:58Z,ABC News (AU)
Lasses News: Sunderland Women In Talks Over Majority Sale,"With rumours of fresh investment in the Lasses growing, could this be another major turning point for the team?",2026-02-27T19:53:34Z,SB Nation
WR denies liability in defence to ex-players' lawsuit,"World Rugby this week filed its defence to lawsuits brought by hundreds of former rugby union players over neurological injuries, denying any liability and arguing injuries are a ""foreseeable and inherent risk"" in playing the sport.",2026-02-27T19:37:51Z,RTE
Champions League's Cinderella club Bodø/Glimt rises after cash-driven Super League rejected,"Bodø/Glimt is a feelgood soccer story for the ages just as the divisive and cash-driven Super League project finally ended this month. At the Champions League draw on Friday, Manchester City’s potential opponents in the round-of-16 bracket were two teams repr…",2026-02-27T19:31:56Z,Yahoo Entertainment
"CT United FC Unveils 2026 Kits, Announces Front-of-Kit Partner PHȲND, and Names Inaugural Team Captain",Forever United and Charter Oak Kits Debut as Club Prepares for Inaugural Match on March 1 Forever United and Charter Oak Kits Debut as Club Prepares for Inaugural Match on March 1,2026-02-27T19:00:00Z,GlobeNewswire
Who is on Trump's college sports roundtable? List heavy on Florida,"President Donald Trump announced a roundtable on the future of college sports, inviting several former athletes and coaches from Florida.",2026-02-27T17:44:11Z,Palm Beach Post
'Extraordinary' Rohl remarks about Hoops bemuse O'Neill,"Celtic manager Martin O'Neill found it ""absolutely extraordinary"" that Rangers counterpart Danny Rohl was commenting on his team selection ahead of their trip to Ibrox.",2026-02-27T16:34:30Z,RTE
Cristiano Ronaldo receives surprise invitation to play for Almeria: Would it even be possible after buying 25% stake in the ex-La Liga side?,"The Portuguese superstar, still active at the highest level, has expanded his influence beyond the pitch and is now linked with a romantic return to Spanish soccer.
 Cristiano Ronaldo has once again placed himself at the center of the soccer conversation. The…",2026-02-27T16:32:37Z,Worldsoccertalk.com
New in Shoegaze and Dream Pop (2026.02.24),Tracklist: 01. Don Dias - Late Soccer game [06:16]02. Nothing - toothless coal [03:46]03. deary - Seabird [04:38]04. Momma - Christian Brothers [05:01]05. Lucid Express - Promise Me [05:35]06. Guv - Let Your Hands Go [03:37]07. Softcult - Not Sorry [03:02]08.…,2026-02-27T16:29:56Z,Rlsbb.to
Sunderland in talks with U.S. investment fund Sixth Street for women’s team sale,"Sunderland remain in active talks around securing the sale of a significant majority stake in their women’s team, even as a period of exclusivity with one interested party expires today (Friday). The club have received multiple offers from would-be buyers or …",2026-02-27T16:01:06Z,Yahoo Entertainment
Mauricio Pochettino reveals his future and addresses rumors linking him with Tottenham,"A few months before the World Cup, Mauricio Pochettino was again linked with the Tottenham Hotspur bench, but the Argentine coach made it clear that his focus is on the US men&apos",2026-02-27T15:41:06Z,Marca
Cristiano Ronaldo’s investment in Almeria adds him to growing list of footballers investing in clubs,Here are other former and current players who’ve bought a stake in growing football projects.,2026-02-27T15:18:00Z,The Indian Express
Seahawks top-rated in NFLPA report card--but for 1 area. Will new owners see it?,The union’s annual survey of its players show the Seahawks love what their team does for them--except what they play their home games on.,2026-02-27T14:57:04Z,Tacoma News Tribune
Jaime Jaquez Jr. on why sister Gabriela is a 'real star' and 'instant plug-and-play' WNBA prospect,Jaime spoke to CBS Sports about the UCLA senior's bright future,2026-02-27T14:52:36Z,CBS Sports
"2026 NAB Show Expands Sports Summit to Four Days, Spotlighting the New Era of Sports Media and Entertainment","NBC Sports Executive Jon Miller to Take Part in Summit Fireside Conversation on Rights, Partnerships and Navigating a Changing Media Landscape NBC Sports Executive Jon Miller to Take Part in Summit Fireside Conversation on Rights, Partnerships and Navigating …",2026-02-27T14:42:00Z,GlobeNewswire
Excerpts from The Believer: Sports Books I Have Read or Written,"- - -A one-off, sports-issue special. - - -Books read: <ul> <li>Football Against the Enemy: How the World’s Most Popular Sport Starts and Fuels Revolutions and Keeps Dictators in Power—Simon Kuper</li> <li>Brilliant Orange: The Neurotic Genius of Dutch Footba…",2026-02-27T14:00:00Z,Mcsweeneys.net
Nintendo Download: 26th February (North America),"Scott Pilgrim! Pokémon! Resident Evils!The latest Nintendo Download update for North America has arrived (sorry, we missed last week's!) and it's bringing new games galore to the eShop in your region. As always, be sure to drop a vote in our poll and comment …",2026-02-27T12:45:00Z,Nintendo Life
Racism in Irish sport: ‘We didn’t feel safe playing. We just left football completely’,"Irish sports stars Rhasidat Adeleke and Edwin Edogbo have been subjected to racist abuse – but it happens at every level, including to children",2026-02-27T10:42:09Z,The Irish Times
Trump’s Deportation Crackdown Is Hurting Tourism,"Fear of aggressive deportation raids is deterring foreign visitors, leading to a reduction in hours for workers and lost revenue.
The post Trump’s Deportation Crackdown Is Hurting Tourism appeared first on The American Prospect.",2026-02-27T10:00:00Z,The American Prospect
So much for three-year plan - what is the secret to manager longevity?,"In his BBC Sport column, ex-Premier League boss Tony Pulis explains why it is so hard for football managers to keep their jobs in the modern game.",2026-02-27T09:50:46Z,BBC News
Super Eagles: period of uncertainty for Stanley Nwabali,Super Eagles: period of uncertainty for Stanley NwabaliSuper Eagles: period of uncertainty for Stanley NwabaliStanley Nwabali is going through a period of uncertainty with the Super Eagles. He has bee...,2026-02-27T08:25:00Z,Foot-africa.com
Katrina Gorry has done it all for the Matildas. Now she wants a trophy,"Katrina Gorry embodies all the characteristics that are celebrated in Australian football, and the veteran midfielder wants to lead the Matildas all the way to the Asian Cup trophy.",2026-02-27T07:38:12Z,ABC News (AU)
Buckeye Valley Family YMCA wrapping up spring soccer registrations,The Buckeye Valley Family YMCA in Newark is holding a spring season under the Licking County Football Club umbrella.,2026-02-27T07:12:39Z,Yahoo Entertainment
FIFA president says he has full confidence in Mexico as World Cup host despite cartel violence,FIFA president Gianni Infantino said Thursday he spoke with Mexican President Claudia Sheinbaum and that he has “full confidence” in Mexico as a host country for this year's World Cup soccer tournament despite violent incidents following the death of a powerf…,2026-02-27T05:02:15Z,Yahoo Entertainment
Community Calendar,International Women's Day Whittlesea Whittlesea Jumbunna Country Women’s Association is hosting an International Women’s Day event in Whittlesea Township from 1pm to 3pm on Friday 6 March at the Whittlesea Community Activity Centre. The association is invitin…,2026-02-27T01:06:41Z,Starweekly.com.au
MIGHTY QUINN,"In a few weeks, the United Irish Associations of West Hudson will march along in the big parade from Harrison Avenue, to Frank E. Rodgers Boulevard to Kearny Avenue. And this is a special one, with…",2026-02-27T00:29:13Z,Theobserver.com
Carlo Ancelotti makes key call on Neymar ahead of March friendlies as Brazil boss sets deadline for final 2026 FIFA World Cup decision,"As the countdown to the 2026 World Cup accelerates, speculation has intensified over whether the Selecao’s all-time leading scorer will return to the international stage this March.
 Carlo Ancelotti and Neymar once again find their names intertwined at a deci…",2026-02-26T23:01:47Z,Worldsoccertalk.com
"Cowboys asked to give Brandon Aubrey a contract like Mahomes: 10-year, $75m contract, with $50m guaranteed","The Dallas Cowboys rarely build roster debates around their kicker, but Brandon Aubrey has forced exactly that conversation, emerging as one of the most influential players on the",2026-02-26T22:36:12Z,Marca
Klopp exit talk 'nonsense' - Friday's gossip,"Speculation around Jurgen Klopp's role with Red Bull is dismissed, Chelsea remain in pole position to land Murillo, Wolves' asking price for Mateus Mane puts off Liverpool and Manchester United, plus more.",2026-02-26T21:41:24Z,BBC News
Political theatre not a good look after Oriel scenes,"Following the unsavoury incidents at Oriel Park, Eoin Doyle hits at what he views is a 'disproportionate reaction' from those in political office.",2026-02-26T21:30:21Z,RTE
Sayer's return from knee injury a testament to single-minded focus,"After a long-term injury seriously derailed her career, Australian soccer player Amy Sayer is looking to leave a mark on this year's Asian Cup, which begins for the Matildas on Sunday in Perth.",2026-02-26T21:15:53Z,ABC News (AU)
New rule changes & schedule changes coming to college football,New rules and schedule changes coming to college football. Could college football develop a minor league system?,2026-02-26T21:06:31Z,Yahoo Entertainment
Here's how much Memphis athletics has spent in revenue share payments,"For the first time, we have a look at how much Memphis has spent on revenue share payments to athletes.",2026-02-26T19:57:16Z,Commercial Appeal
The 8 best sports TV shows of all time,‘Heated Rivalry’ is just the latest show to use a sports hook to win audiences,2026-02-26T19:25:04Z,The Week Magazine
Pelé’s 1966 World Cup jacket draws new fans after Bad Bunny wears it at concerts in Brazil,He borrowed it from a collector’s soccer shop.,2026-02-26T18:49:09Z,Boston Herald
Mass graves found scattered around Mexican soccer stadium slated to host World Cup games,Hundreds of bags of human remains were recently found in makeshift graves in the Mexican city at the heart of the startling wave of violence over the killing of a cartel boss.,2026-02-26T18:41:23Z,New York Post
Spanish soccer league wants to try again in the US and resurrect overseas game,The Spanish soccer league wants to resurrect plans to stage a regular-season game in the United States. La Liga president Javier Tebas said Thursday that he was not giving up on taking a top Spanish match abroad after controversial plans to play outside Miami…,2026-02-26T18:20:47Z,Yahoo Entertainment
Magliano Updates Veja’s Soccer-inspired Panenka Sneaker in Newest Collab,"Magliano has updated the Veja Panenka sneaker, a soccer-inspired silhouette, for its newest footwear collaboration. The shoe comes in three colorways.",2026-02-26T18:04:02Z,WWD
"The five most noteworthy NWSL kits of 2026: Disco balls, a Lady Liberty fever dream and more","This year’s crop of tops draw on Venus flytraps, cherry blossoms and classic soccer jersey designs – to varying degrees of success",2026-02-26T17:59:04Z,Yahoo Entertainment
"Despite Mexico violence, FIFA president Gianni Infantino says World Cup will be a 'party'",FIFA President Gianni Infantino says he's confident the World Cup will be 'a party' in Mexico despite the recent outbreak of violence.,2026-02-26T17:45:44Z,USA Today
Andrews rewarded with six-year contract at Brentford,Keith Andrews has signed a six-year contract with Brentford after a dream start to his managerial career in the Premier League.,2026-02-26T17:34:41Z,RTE
"Cristiano Ronaldo net worth: How much money soccer star has made in career earnings, endorsements and more","Cristiano Ronaldo is not just one of the most famous football players of the current generation, but one of the greatest the sport has ever seen.",2026-02-26T17:25:19Z,Sporting News
Ryan Reynolds’ Wrexham faces financial hit from collapsed broker,"Wrexham AFC, the soccer club controlled by Ryan Reynolds, is likely to lose some of its money held at a collapsed U.K. brokerage. Read here",2026-02-26T16:58:05Z,Financial Post
Cristiano Ronaldo buys 25% stake in Spanish soccer club Almeria,"Portuguese soccer icon Cristiano Ronaldo purchased a 25% ownership stake in Spanish club Almeria, the La Liga 2 team announced Thursday.",2026-02-26T16:36:37Z,UPI.com
